2025/10/23 00:06:41 Warning: Not enough data to match format specification: [Name;Rechtswert;Hochwert;Höhe;Feature code ID;Lokales Datum;Ortszeit]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [3.03;55570.900;266065.731;806.339;1;2025-10-20;15:03:01]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [3.04;55570.899;266065.734;806.337;1;2025-10-20;15:03:11]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [3.05;55570.901;266065.732;806.339;1;2025-10-20;15:03:30]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [3.06;55570.900;266065.732;806.337;1;2025-10-20;15:03:40]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [3.07;55570.903;266065.732;806.337;1;2025-10-20;15:03:50]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [3.08;55570.904;266065.731;806.342;1;2025-10-20;15:04:00]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.11;55586.146;266045.200;803.476;9;2025-10-20;16:48:26]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.12;55586.145;266045.201;803.481;9;2025-10-20;16:48:36]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.13;55586.147;266045.202;803.486;9;2025-10-20;16:48:46]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.14;55586.145;266045.199;803.484;9;2025-10-20;16:48:57]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.15;55586.145;266045.197;803.491;9;2025-10-20;16:49:22]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.16;55586.144;266045.198;803.489;9;2025-10-20;16:49:33]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.17;55586.143;266045.199;803.485;9;2025-10-20;16:49:48]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [1.18;55586.140;266045.199;803.479;9;2025-10-20;16:50:02]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.11;55587.928;266060.634;803.872;9;2025-10-20;16:51:24]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.12;55587.928;266060.634;803.890;9;2025-10-20;16:52:15]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.13;55587.930;266060.636;803.893;9;2025-10-20;16:52:26]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.14;55587.931;266060.632;803.894;9;2025-10-20;16:52:56]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.15;55587.931;266060.629;803.894;9;2025-10-20;16:53:26]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.16;55587.934;266060.637;803.896;9;2025-10-20;16:53:41]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.17;55587.931;266060.640;803.898;9;2025-10-20;16:53:52]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.18;55587.932;266060.637;803.895;9;2025-10-20;16:54:08]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.19;55570.899;266065.743;806.304;9;2025-10-20;16:55:01]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.20;55570.897;266065.740;806.306;9;2025-10-20;16:55:12]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.21;55570.898;266065.744;806.306;9;2025-10-20;16:55:31]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.22;55570.901;266065.738;806.315;9;2025-10-20;16:55:50]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.23;55570.906;266065.740;806.315;9;2025-10-20;16:56:03]
2025/10/23 01:11:25 Warning: Not enough data to match format specification: [2.24;55570.907;266065.736;806.323;9;2025-10-20;16:56:14]
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [Name;Rechtswert;Hochwert;Höhe;Feature code ID;Lokales Datum;Ortszeit] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313_1E1_GPS;55516.670;266039.783;813.206;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [_8-97T1_GPS;55285.551;265980.220;838.533;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67311_7E1_GPS;55609.088;265706.084;672.033;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313_2E1_GPS;55955.048;266167.323;865.326;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313_7E1_GPS;54895.622;265973.941;837.532;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313_1E1_LOC;55516.670;266039.780;813.260;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [_8-97T1_LOC;55285.550;265980.220;838.450;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67311_7E1_LOC;55609.090;265706.090;672.040;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313_2E1_LOC;55955.050;266167.320;865.320;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313_7E1_LOC;54895.620;265973.940;837.560;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [67313-1E1   ;55516.710;266039.810;813.260;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [376         ;55568.870;266062.260;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [381         ;55571.380;266045.660;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [382         ;55568.900;266061.090;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [383         ;55579.100;266062.020;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [384         ;55582.040;266061.770;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [386         ;55585.430;266061.690;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [387         ;55588.450;266061.280;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [388         ;55587.400;266044.240;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [389         ;55589.970;266061.010;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [390         ;55598.230;266062.160;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [391         ;55605.890;266063.910;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [393         ;55599.050;266041.550;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [394         ;55625.730;266070.900;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [502         ;55575.500;266063.430;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [503         ;55591.700;266062.990;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [504         ;55637.430;266077.250;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [10001       ;55639.493;266075.931;800.557;1;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [11          ;55576.980;266045.400;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [12          ;55569.360;266063.110;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [13          ;55574.630;266062.390;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [14          ;55625.707;266070.804;800.922;;;] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.01;55586.134;266045.189;803.093;4;2025-10-20;14:54:14] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.02;55586.139;266045.192;803.093;4;2025-10-20;14:54:32] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.03;55586.142;266045.196;803.104;4;2025-10-20;14:54:44] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.04;55586.145;266045.199;803.100;4;2025-10-20;14:54:58] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.05;55586.141;266045.197;803.114;4;2025-10-20;14:55:13] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.06;55586.140;266045.196;803.113;4;2025-10-20;14:55:23] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.07;55586.145;266045.195;803.119;4;2025-10-20;14:55:33] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.08;55586.144;266045.196;803.120;4;2025-10-20;14:55:43] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.01;55587.923;266060.617;803.858;9;2025-10-20;15:00:25] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.02;55587.925;266060.611;803.875;9;2025-10-20;15:00:41] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.03;55587.924;266060.620;803.880;9;2025-10-20;15:00:52] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.04;55587.927;266060.610;803.887;9;2025-10-20;15:01:02] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.05;55587.926;266060.616;803.868;9;2025-10-20;15:01:13] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.06;55587.926;266060.608;803.880;9;2025-10-20;15:01:33] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.07;55587.922;266060.606;803.881;9;2025-10-20;15:01:43] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.08;55587.931;266060.609;803.882;9;2025-10-20;15:01:53] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.09;55587.931;266060.606;803.886;9;2025-10-20;15:02:02] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.01;55570.900;266065.734;806.340;1;2025-10-20;15:02:39] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.02;55570.903;266065.736;806.339;1;2025-10-20;15:02:50] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.03;55570.900;266065.731;806.339;1;2025-10-20;15:03:01] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.04;55570.899;266065.734;806.337;1;2025-10-20;15:03:11] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.05;55570.901;266065.732;806.339;1;2025-10-20;15:03:30] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.06;55570.900;266065.732;806.337;1;2025-10-20;15:03:40] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.07;55570.903;266065.732;806.337;1;2025-10-20;15:03:50] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [3.08;55570.904;266065.731;806.342;1;2025-10-20;15:04:00] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.11;55586.146;266045.200;803.476;9;2025-10-20;16:48:26] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.12;55586.145;266045.201;803.481;9;2025-10-20;16:48:36] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.13;55586.147;266045.202;803.486;9;2025-10-20;16:48:46] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.14;55586.145;266045.199;803.484;9;2025-10-20;16:48:57] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.15;55586.145;266045.197;803.491;9;2025-10-20;16:49:22] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.16;55586.144;266045.198;803.489;9;2025-10-20;16:49:33] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.17;55586.143;266045.199;803.485;9;2025-10-20;16:49:48] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [1.18;55586.140;266045.199;803.479;9;2025-10-20;16:50:02] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.11;55587.928;266060.634;803.872;9;2025-10-20;16:51:24] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.12;55587.928;266060.634;803.890;9;2025-10-20;16:52:15] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.13;55587.930;266060.636;803.893;9;2025-10-20;16:52:26] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.14;55587.931;266060.632;803.894;9;2025-10-20;16:52:56] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.15;55587.931;266060.629;803.894;9;2025-10-20;16:53:26] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.16;55587.934;266060.637;803.896;9;2025-10-20;16:53:41] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.17;55587.931;266060.640;803.898;9;2025-10-20;16:53:52] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.18;55587.932;266060.637;803.895;9;2025-10-20;16:54:08] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.19;55570.899;266065.743;806.304;9;2025-10-20;16:55:01] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.20;55570.897;266065.740;806.306;9;2025-10-20;16:55:12] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.21;55570.898;266065.744;806.306;9;2025-10-20;16:55:31] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.22;55570.901;266065.738;806.315;9;2025-10-20;16:55:50] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.23;55570.906;266065.740;806.315;9;2025-10-20;16:56:03] 	Soll: 1 Ist: 6
2025/10/23 01:27:23 Warning: Not enough data to match format specification: [2.24;55570.907;266065.736;806.323;9;2025-10-20;16:56:14] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [Name;Rechtswert;Hochwert;Höhe;Feature code ID;Lokales Datum;Ortszeit] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313_1E1_GPS;55516.670;266039.783;813.206;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [_8-97T1_GPS;55285.551;265980.220;838.533;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67311_7E1_GPS;55609.088;265706.084;672.033;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313_2E1_GPS;55955.048;266167.323;865.326;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313_7E1_GPS;54895.622;265973.941;837.532;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313_1E1_LOC;55516.670;266039.780;813.260;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [_8-97T1_LOC;55285.550;265980.220;838.450;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67311_7E1_LOC;55609.090;265706.090;672.040;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313_2E1_LOC;55955.050;266167.320;865.320;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313_7E1_LOC;54895.620;265973.940;837.560;rmGEO;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [67313-1E1   ;55516.710;266039.810;813.260;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [376         ;55568.870;266062.260;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [381         ;55571.380;266045.660;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [382         ;55568.900;266061.090;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [383         ;55579.100;266062.020;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [384         ;55582.040;266061.770;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [386         ;55585.430;266061.690;0.000;20;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [387         ;55588.450;266061.280;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [388         ;55587.400;266044.240;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [389         ;55589.970;266061.010;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [390         ;55598.230;266062.160;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [391         ;55605.890;266063.910;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [393         ;55599.050;266041.550;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [394         ;55625.730;266070.900;0.000;24;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [502         ;55575.500;266063.430;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [503         ;55591.700;266062.990;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [504         ;55637.430;266077.250;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [10001       ;55639.493;266075.931;800.557;1;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [11          ;55576.980;266045.400;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [12          ;55569.360;266063.110;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [13          ;55574.630;266062.390;0.000;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [14          ;55625.707;266070.804;800.922;;;] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.01;55586.134;266045.189;803.093;4;2025-10-20;14:54:14] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.02;55586.139;266045.192;803.093;4;2025-10-20;14:54:32] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.03;55586.142;266045.196;803.104;4;2025-10-20;14:54:44] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.04;55586.145;266045.199;803.100;4;2025-10-20;14:54:58] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.05;55586.141;266045.197;803.114;4;2025-10-20;14:55:13] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.06;55586.140;266045.196;803.113;4;2025-10-20;14:55:23] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.07;55586.145;266045.195;803.119;4;2025-10-20;14:55:33] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.08;55586.144;266045.196;803.120;4;2025-10-20;14:55:43] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.01;55587.923;266060.617;803.858;9;2025-10-20;15:00:25] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.02;55587.925;266060.611;803.875;9;2025-10-20;15:00:41] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.03;55587.924;266060.620;803.880;9;2025-10-20;15:00:52] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.04;55587.927;266060.610;803.887;9;2025-10-20;15:01:02] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.05;55587.926;266060.616;803.868;9;2025-10-20;15:01:13] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.06;55587.926;266060.608;803.880;9;2025-10-20;15:01:33] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.07;55587.922;266060.606;803.881;9;2025-10-20;15:01:43] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.08;55587.931;266060.609;803.882;9;2025-10-20;15:01:53] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.09;55587.931;266060.606;803.886;9;2025-10-20;15:02:02] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.01;55570.900;266065.734;806.340;1;2025-10-20;15:02:39] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.02;55570.903;266065.736;806.339;1;2025-10-20;15:02:50] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.03;55570.900;266065.731;806.339;1;2025-10-20;15:03:01] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.04;55570.899;266065.734;806.337;1;2025-10-20;15:03:11] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.05;55570.901;266065.732;806.339;1;2025-10-20;15:03:30] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.06;55570.900;266065.732;806.337;1;2025-10-20;15:03:40] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.07;55570.903;266065.732;806.337;1;2025-10-20;15:03:50] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [3.08;55570.904;266065.731;806.342;1;2025-10-20;15:04:00] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.11;55586.146;266045.200;803.476;9;2025-10-20;16:48:26] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.12;55586.145;266045.201;803.481;9;2025-10-20;16:48:36] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.13;55586.147;266045.202;803.486;9;2025-10-20;16:48:46] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.14;55586.145;266045.199;803.484;9;2025-10-20;16:48:57] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.15;55586.145;266045.197;803.491;9;2025-10-20;16:49:22] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.16;55586.144;266045.198;803.489;9;2025-10-20;16:49:33] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.17;55586.143;266045.199;803.485;9;2025-10-20;16:49:48] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [1.18;55586.140;266045.199;803.479;9;2025-10-20;16:50:02] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.11;55587.928;266060.634;803.872;9;2025-10-20;16:51:24] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.12;55587.928;266060.634;803.890;9;2025-10-20;16:52:15] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.13;55587.930;266060.636;803.893;9;2025-10-20;16:52:26] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.14;55587.931;266060.632;803.894;9;2025-10-20;16:52:56] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.15;55587.931;266060.629;803.894;9;2025-10-20;16:53:26] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.16;55587.934;266060.637;803.896;9;2025-10-20;16:53:41] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.17;55587.931;266060.640;803.898;9;2025-10-20;16:53:52] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.18;55587.932;266060.637;803.895;9;2025-10-20;16:54:08] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.19;55570.899;266065.743;806.304;9;2025-10-20;16:55:01] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.20;55570.897;266065.740;806.306;9;2025-10-20;16:55:12] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.21;55570.898;266065.744;806.306;9;2025-10-20;16:55:31] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.22;55570.901;266065.738;806.315;9;2025-10-20;16:55:50] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.23;55570.906;266065.740;806.315;9;2025-10-20;16:56:03] 	Soll: 1 Ist: 6
2025/10/23 01:28:04 Warning: Not enough data to match format specification: [2.24;55570.907;266065.736;806.323;9;2025-10-20;16:56:14] 	Soll: 1 Ist: 6
